Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote,Unnamed: 9
SNDX,"Syndax Pharmaceuticals, Inc.",9.11,246842546.69,,2016.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/sndx,
SYNH,"Syneos Health, Inc.",48.97,5080901497.27,,2014.0,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://www.nasdaq.com/symbol/synh,
SYBX,"Synlogic, Inc.",8.98,284930137.72,,2015.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/sybx,
SNPS,"Synopsys, Inc.",135.6,20326319994.0,,1992.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/snps,
SES,"Synthesis Energy Systems, Inc.",0.36,3971563.2,,,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/ses,
THOR,"Synthorx, Inc.",14.61,469597746.54,,2018.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/thor,
SYPR,"Sypris Solutions, Inc.",0.81,17248515.03,,,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/sypr,
SYRS,"Syros Pharmaceuticals, Inc.",8.41,356876499.8,,2016.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/syrs,
TROW,"T. Rowe Price Group, Inc.",108.96,25766361436.32,,1986.0,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/trow,
TTOO,"T2 Biosystems, Inc.",1.56,69169219.08,,2014.0,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/ttoo,
TRHC,"Tabula Rasa HealthCare, Inc.",51.21,1126023352.29,,2016.0,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/trhc,
TCMD,"Tactile Systems Technology, Inc.",55.43,1043507885.84,,2016.0,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/tcmd,
TAIT,Taitron Components Incorporated,2.9835,17005493.5245,,1995.0,Technology,Electronic Components,https://www.nasdaq.com/symbol/tait,
TLC,"Taiwan Liposome Company, Ltd.",5.07,19851838.5,3915550.0,2018.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/tlc,
TTWO,"Take-Two Interactive Software, Inc.",114.75,12914137239.75,,1997.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ttwo,
TLND,Talend S.A.,37.02,1120724155.56,30273478.0,2016.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/tlnd,
TNDM,"Tandem Diabetes Care, Inc.",62.75,3643719372.75,,2013.0,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/tndm,
TLF,"Tandy Leather Factory, Inc.",5.6936,50866759.0464,,,Consumer Non-Durables,Apparel,https://www.nasdaq.com/symbol/tlf,
TANH,Tantech Holdings Ltd.,1.47,42414265.74,,2015.0,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/tanh,
TAOP,Taoping Inc.,0.72,30067317.36,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/taop,
TEDU,"Tarena International, Inc.",1.96,70438191.88,35937853.0,2014.0,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/tedu,
TH,Target Hospitality Corp.,9.43,992346558.19,,2018.0,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/th,
THWWW,Target Hospitality Corp.,1.92,0.0,,2018.0,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/thwww,
TRNX,"Taronis Technologies, Inc.",0.272,8276243.824,,,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/trnx,
TATT,TAT Technologies Ltd.,5.6883,52043218.0227,,,Capital Goods,Aerospace,https://www.nasdaq.com/symbol/tatt,
TAYD,"Taylor Devices, Inc.",11.02,38267600.18,,,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/tayd,
CGBD,"TCG BDC, Inc.",15.29,926780231.52,,2017.0,,,https://www.nasdaq.com/symbol/cgbd,
TCRR,TCR2 Therapeutics Inc.,13.37,320078134.25,,2019.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/tcrr,
AMTD,TD Ameritrade Holding Corporation,50.26,27809081003.62,,1997.0,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/amtd,
PETZ,"TDH Holdings, Inc.",0.59,7384830.58,,2017.0,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/petz,
TECD,Tech Data Corporation,99.43,3627759628.52,,1986.0,Technology,Retail: Computer Software & Peripheral Equipment,https://www.nasdaq.com/symbol/tecd,
TCCO,Technical Communications Corporation,3.8019,7035047.1657,,,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/tcco,
TTGT,"TechTarget, Inc.",20.71,571510384.86,,2007.0,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/ttgt,
TGLS,Tecnoglass Inc.,6.89,300622089.17,,2012.0,Consumer Durables,Electronic Components,https://www.nasdaq.com/symbol/tgls,
TGEN,Tecogen Inc.,3.7,91907060.2,,2014.0,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/tgen,
TECTP,"Tectonic Financial, Inc.",10.8432,16264800.0,,2019.0,Finance,Major Banks,https://www.nasdaq.com/symbol/tectp,
TNAV,"Telenav, Inc.",8.6,392526325.6,,2010.0,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/tnav,
TLGT,"Teligent, Inc.",0.7163,38573060.8601,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/tlgt,
TELL,Tellurian Inc.,7.36,1965120000.0,,,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/tell,
TENB,"Tenable Holdings, Inc.",29.12,2809303952.0,,2018.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/tenb,
TENX,"Tenax Therapeutics, Inc.",1.38,8546656.02,,,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://www.nasdaq.com/symbol/tenx,
TZAC,Tenzing Acquisition Corp.,10.27,84882197.01,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/tzac,
TZACU,Tenzing Acquisition Corp.,10.42,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/tzacu,
TZACW,Tenzing Acquisition Corp.,0.2,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/tzacw,
TER,"Teradyne, Inc.",46.65,7995595503.3,,,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/ter,
TERP,"TerraForm Power, Inc.",14.53,3038829191.6,,2014.0,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/terp,
TBNK,Territorial Bancorp Inc.,29.91,288392040.54,,2009.0,Finance,Savings Institutions,https://www.nasdaq.com/symbol/tbnk,
TSLA,"Tesla, Inc. ",230.34,41043966500.46,,2010.0,Capital Goods,Auto Manufacturing,https://www.nasdaq.com/symbol/tsla,
TESS,TESSCO Technologies Incorporated,19.06,162260048.14,,1994.0,Technology,Electronic Components,https://www.nasdaq.com/symbol/tess,
TTEK,"Tetra Tech, Inc.",81.9,4493563401.6,,1991.0,Consumer Services,Military/Government/Technical,https://www.nasdaq.com/symbol/ttek,
TTPH,"Tetraphase Pharmaceuticals, Inc.",0.4901,26594689.3602,,2013.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ttph,
TCBI,"Texas Capital Bancshares, Inc.",60.83,3058160546.21,,2003.0,Finance,Major Banks,https://www.nasdaq.com/symbol/tcbi,
TCBIL,"Texas Capital Bancshares, Inc.",26.63,0.0,,,Finance,Major Banks,https://www.nasdaq.com/symbol/tcbil,
TCBIP,"Texas Capital Bancshares, Inc.",25.93,155580000.0,,,Finance,Major Banks,https://www.nasdaq.com/symbol/tcbip,
TXN,Texas Instruments Incorporated,114.93,107896200216.03,,,Technology,Semiconductors,https://www.nasdaq.com/symbol/txn,
TXRH,"Texas Roadhouse, Inc.",54.18,3891853804.86,,2004.0,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/txrh,
TFSL,TFS Financial Corporation,18.0,5039825274.0,,,Finance,Savings Institutions,https://www.nasdaq.com/symbol/tfsl,
TGTX,"TG Therapeutics, Inc.",8.29,753024877.41,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/tgtx,
WTER,The Alkaline Water Company Inc.,2.04,52750446.48,,,Consumer Non-Durables,Food Distributors,https://www.nasdaq.com/symbol/wter,
ANDE,"The Andersons, Inc.",27.15,882375000.0,,,Consumer Services,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/ande,
TBBK,"The Bancorp, Inc.",9.0,508212036.0,,,Finance,Major Banks,https://www.nasdaq.com/symbol/tbbk,
BPRN,The Bank of Princeton,29.25,195660533.25,,,,,https://www.nasdaq.com/symbol/bprn,
CG,The Carlyle Group L.P.,23.34,7858480718.88,,2012.0,Finance,Investment Managers,https://www.nasdaq.com/symbol/cg,
TCGP,The Carlyle Group L.P.,24.23,387680000.0,,,Finance,Investment Managers,https://www.nasdaq.com/symbol/tcgp,
CAKE,The Cheesecake Factory Incorporated,43.36,1960282879.36,,1992.0,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/cake,
CHEF,"The Chefs&#39; Warehouse, Inc.",34.31,1027161903.73,,2011.0,Consumer Non-Durables,Food Distributors,https://www.nasdaq.com/symbol/chef,
TCFC,The Community Financial Corporation,33.29,185839361.02,,,Finance,Major Banks,https://www.nasdaq.com/symbol/tcfc,
DSGX,The Descartes Systems Group Inc.,37.02,3114231831.12,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/dsgx,
DXYN,"The Dixie Group, Inc.",0.6249,10213310.6088,,,Consumer Durables,Home Furnishings,https://www.nasdaq.com/symbol/dxyn,
ENSG,"The Ensign Group, Inc.",56.8,3011055869.6,,2007.0,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/ensg,
XONE,The ExOne Company,8.66,141629528.34,,2013.0,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/xone,
FBMS,"The First Bancshares, Inc.",30.71,527348864.74,,,Finance,Major Banks,https://www.nasdaq.com/symbol/fbms,
FLIC,The First of Long Island Corporation,21.53,536114503.89,,,Finance,Major Banks,https://www.nasdaq.com/symbol/flic,
GT,The Goodyear Tire & Rubber Company,14.73,3424293602.49,,,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/gt,
HABT,"The Habit Restaurants, Inc.",10.0,261094520.0,,2014.0,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/habt,
HCKT,"The Hackett Group, Inc.",16.47,489815856.54,,,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/hckt,
HAIN,"The Hain Celestial Group, Inc.",21.99,2290237873.38,,,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/hain,
CUBA,"The Herzfeld Caribbean Basin Fund, Inc.",6.2,38028685.8,,,,,https://www.nasdaq.com/symbol/cuba,
INTG,The Intergroup Corporation,31.1,72380958.2,,,Consumer Services,Building operators,https://www.nasdaq.com/symbol/intg,
JYNT,The Joint Corp.,19.34,266608359.56,,2014.0,Miscellaneous,Multi-Sector Companies,https://www.nasdaq.com/symbol/jynt,
KHC,The Kraft Heinz Company,30.69,37439921894.76,,,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/khc,
OLD,The Long-Term Care ETF,29.486,17691629.485999998,,,,,https://www.nasdaq.com/symbol/old,
LOVE,The Lovesac Company,28.77,418042657.62,,2018.0,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/love,
MSG,The Madison Square Garden Company,281.49,6687782979.9,,2015.0,Consumer Services,Services-Misc. Amusement & Recreation,https://www.nasdaq.com/symbol/msg,
MDCO,The Medicines Company,35.59,2821575235.59,,2000.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mdco,
MEET,"The Meet Group, Inc.",3.41,257398694.08,,,Consumer Services,Advertising,https://www.nasdaq.com/symbol/meet,
MIK,"The Michaels Companies, Inc.",8.21,1298578704.86,,2014.0,Consumer Services,Recreational Products/Toys,https://www.nasdaq.com/symbol/mik,
MIDD,The Middleby Corporation,135.79,7559667747.24,,,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/midd,
SLIM,The Obesity ETF,34.1748,10252440.0,,,,,https://www.nasdaq.com/symbol/slim,
STKS,"The ONE Group Hospitality, Inc.",3.18,91039838.4,,,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/stks,
ORG,The Organics ETF,25.51,10204025.51,,,,,https://www.nasdaq.com/symbol/org,
PECK,"The Peck Company, Inc.",5.51,28613082.87,,2016.0,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/peck,
PECKW,"The Peck Company, Inc.",0.1947,0.0,,2016.0,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/peckw,
PRSC,The Providence Service Corporation,57.14,736808586.3,,2003.0,Consumer Services,Transportation Services,https://www.nasdaq.com/symbol/prsc,
REAL,"The RealReal, Inc.",25.92,2143601392.32,,2019.0,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/real,
RMR,The RMR Group Inc.,49.98,1561360855.74,,,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/rmr,
SMPL,The Simply Good Foods Company,27.72,2268336082.32,,,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/smpl,
TSG,The Stars Group Inc.,16.44,4730038463.4,,,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/tsg,
TTD,"The Trade Desk, Inc.",239.68,10671501294.72,,2016.0,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/ttd,
YORW,The York Water Company,36.11,467851343.02,,,Public Utilities,Water Supply,https://www.nasdaq.com/symbol/yorw,
NCTY,The9 Limited,1.19,16059458.17,13495343.0,2004.0,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/ncty,
TXMD,"TherapeuticsMD, Inc.",2.56,617527910.4,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/txmd,
TRPX,Therapix Biosciences Ltd.,2.35,8118519.15,3454689.0,2017.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/trpx,
TBPH,"Theravance Biopharma, Inc.",16.51,926824759.25,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/tbph,
TST,"TheStreet, Inc.",6.12,32660230.68,,,Consumer Services,Newspapers/Magazines,https://www.nasdaq.com/symbol/tst,
TCRD,"THL Credit, Inc.",6.65,211529038.7,,2010.0,,,https://www.nasdaq.com/symbol/tcrd,
TBRG,"Thunder Bridge Acquisition, Ltd.",10.305,332336250.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/tbrg,
TBRGU,"Thunder Bridge Acquisition, Ltd.",12.67,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/tbrgu,
TBRGW,"Thunder Bridge Acquisition, Ltd.",1.9385,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/tbrgw,
TIBR,Tiberius Acquisition Corporation,10.21,220153125.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/tibr,
TIBRU,Tiberius Acquisition Corporation,10.51,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/tibru,
TIBRW,Tiberius Acquisition Corporation,0.34,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/tibrw,
TTS,"Tile Shop Hldgs, Inc.",4.15,215926479.55,,,Consumer Services,Home Furnishings,https://www.nasdaq.com/symbol/tts,
TLRY,"Tilray, Inc.",45.45,4419151404.3,,2018.0,Consumer Durables,Specialty Chemicals,https://www.nasdaq.com/symbol/tlry,
TSBK,"Timberland Bancorp, Inc.",28.3,235958579.7,,,Finance,Banks,https://www.nasdaq.com/symbol/tsbk,
TIPT,Tiptree Inc.,6.31,217859236.68,,,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/tipt,
TITN,Titan Machinery Inc.,19.4,430365700.6,,2007.0,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/titn,
TMDI,Titan Medical Inc.,2.27,70711037.99,,,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/tmdi,
TTNP,"Titan Pharmaceuticals, Inc.",1.29,17427634.26,,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/ttnp,
TVTY,"Tivity Health, Inc.",17.3,825249893.8,,,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/tvty,
TIVO,TiVo Corporation,7.23,903381270.0,,,Miscellaneous,Multi-Sector Companies,https://www.nasdaq.com/symbol/tivo,
TLSA,Tiziana Life Sciences plc,7.48,11001052.92,1470729.0,2018.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/tlsa,
TKKS,TKK Symphony Acquisition Corporation,10.03,315443500.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/tkks,
TKKSR,TKK Symphony Acquisition Corporation,0.2,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/tkksr,
TKKSU,TKK Symphony Acquisition Corporation,10.28,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/tkksu,
TKKSW,TKK Symphony Acquisition Corporation,0.11,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/tkksw,
TMUS,"T-Mobile US, Inc.",75.63,[phone].93,,,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tmus,
TMSR,TMSR Holding Company Limited,1.535,33414951.43,,2015.0,Finance,Business Services,https://www.nasdaq.com/symbol/tmsr,
TOCA,Tocagen Inc.,6.19,147209973.38,,2017.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/toca,
TNXP,Tonix Pharmaceuticals Holding Corp.,1.21,7368570.88,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/tnxp,
TOPS,TOP Ships Inc.,0.455,11358832.485,,,Transportation,Marine Transportation,https://www.nasdaq.com/symbol/tops,
TRCH,"Torchlight Energy Resources, Inc.",1.36,97924905.52,,,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/trch,
TRMD,TORM plc,8.9297,659904830.0,,,Transportation,Marine Transportation,https://www.nasdaq.com/symbol/trmd,
TOTA,Tottenham Acquisition I Limited,10.27,61260550.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/tota,
TOTAR,Tottenham Acquisition I Limited,0.38,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/totar,
TOTAU,Tottenham Acquisition I Limited,10.25,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/totau,
TOTAW,Tottenham Acquisition I Limited,0.1,0.0,,2018.0,Finance,Business Services,https://www.nasdaq.com/symbol/totaw,
TBLT,"ToughBuilt Industries, Inc.",0.4364,7872724.0784,,2018.0,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/tblt,
TBLTU,"ToughBuilt Industries, Inc.",2.25,0.0,,2018.0,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/tbltu,
TBLTW,"ToughBuilt Industries, Inc.",0.08,0.0,,2018.0,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/tbltw,
TSEM,Tower Semiconductor Ltd.,16.18,1722062042.14,,1994.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/tsem,
CLUB,"Town Sports International Holdings, Inc.",2.22,62091342.06,,2006.0,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/club,
TOWN,Towne Bank,27.06,1960885743.96,,,,,https://www.nasdaq.com/symbol/town,
TPIC,"TPI Composites, Inc.",24.86,870476554.42,,2016.0,Energy,Industrial Machinery/Components,https://www.nasdaq.com/symbol/tpic,
TCON,"TRACON Pharmaceuticals, Inc.",0.601,17992411.657,,2015.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/tcon,
TSCO,Tractor Supply Company,110.37,13315234583.04,,1994.0,Consumer Services,RETAIL: Building Materials,https://www.nasdaq.com/symbol/tsco,
TW,Tradeweb Markets Inc.,46.85,10411109929.45,,2019.0,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/tw,
TWMC,Trans World Entertainment Corp.,0.287,10406286.793,,,Consumer Services,Consumer Electronics/Video Chains,https://www.nasdaq.com/symbol/twmc,
TACT,TransAct Technologies Incorporated,11.3567,84688728.972,,1996.0,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/tact,
TRNS,"Transcat, Inc.",25.5,186217932.0,,,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/trns,
TGA,TransGlobe Energy Corporation,1.35,97931795.85,,,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/tga,
TBIO,"Translate Bio, Inc.",10.74,546694450.26,,2018.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/tbio,
TMDX,"TransMedics Group, Inc.",25.9,546325638.6,,2019.0,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://www.nasdaq.com/symbol/tmdx,
TA,TravelCenters of America LLC,3.59,145011860.84,,,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/ta,
TANNI,TravelCenters of America LLC,25.39,0.0,,,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/tanni,
TANNL,TravelCenters of America LLC,25.3,0.0,,,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/tannl,
TANNZ,TravelCenters of America LLC,25.25,0.0,,,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/tannz,
TZOO,Travelzoo,14.58,172997561.16,,,Technology,EDP Services,https://www.nasdaq.com/symbol/tzoo,
TRMT,Tremont Mortgage Trust,4.09,33510077.57,,2017.0,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/trmt,
